"","COUNT","SAMPLE","SCIENTIFIC_NAME","TAXID","estimated_genome_size","confidence_interval_lower","confidence_interval_upper","genome_size_estimation_status","model_used","LCA","species","genus","family","order","class","phylum","clade","superkingdom","no rank","subclass","suborder","subphylum","subkingdom","kingdom","species group","section"
"query_1"," 75","16S_2","Mycobacterium","   1763",5653672.49118327," 4117986","  7873788","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","1763",NA,"1763","1762","85007","1760","201174","1783272","2","1",NA,NA,NA,NA,NA,NA,NA
"query_2"," 39","16S_2","unclassified Bradyrhizobium","2631580",8098294.80631165," 6055077"," 11010942","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","2631580",NA,"374","41294","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_3"," 22","16S_2","Acidicapsa sp. CE1","1078845",6198197.01215422," 4722945","  8185092","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","1078845","1078845","1078830","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_4"," 18","16S_2","Bacillaceae"," 186817",3774280.65506554," 2867339","  4368956","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","186817",NA,NA,"186817","1385","91061","1239","1783272","2","1",NA,NA,NA,NA,NA,NA,NA
"query_5"," 15","16S_2","Silvibacterium bohemicum","1577686",6455356.5," 4264620","  7499907","OK","reference_mean","1577686","1577686","1775468","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_6"," 14","16S_2","Hyphomicrobiaceae","  45401",3706729.95318933," 3007985","  5614310","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","45401",NA,NA,"45401","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_7"," 13","16S_2","Granulicella"," 940557",5321025.94860602," 4189707","  6818409","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","940557",NA,"940557","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_8"," 12","16S_2","unclassified Acidobacteriaceae"," 112074",5348487.95550723," 5574219","  8911234","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","112074",NA,NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_9"," 10","16S_2","unclassified Telmatobacter","2634852",5829818.32320584," 4217981","  8107251","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","2634852",NA,"1078829","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_10"," 10","16S_2","Sphingobacteriaceae","  84566",4652240.45275382," 3469206","  5773974","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","84566",NA,NA,"84566","200666","117747","976","1783270","2","1",NA,NA,NA,NA,NA,NA,NA
"query_11","  9","16S_2","Heyndrickxia acidicola"," 209389",5111003," 3371430","  4745639","OK","reference_mean","209389","209389","2837504","186817","1385","91061","1239","1783272","2","1",NA,NA,NA,NA,NA,NA,NA
"query_12","  9","16S_2","Steroidobacter sp.","1978227",7501039.33333333," 4142288"," 10398676","OK","reference_mean","1978227","1978227","469322","2689614","3060226","1236","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_13","  8","16S_2","Acidisphaera sp. C37","1671484",5690168.5001532," 4591373","  7162985","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","1671484","1671484","50714","433","204441","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_14","  8","16S_2","Bradyrhizobium sp. URHC0015","1703014",8098294.80631165," 6055077"," 11010942","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","1703014","1703014","374","41294","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_15","  8","16S_2","unclassified Geobacter","2627627",3963626.76460628," 3011463","  5249675","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","2627627",NA,"28231","213422","3031668","3031651","200940",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_16","  7","16S_2","unclassified Herbaspirillum","2624150",5313702.4596954," 4385436","  6615774","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","2624150",NA,"963","75682","80840","28216","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_17","  6","16S_2","unclassified Rhizomicrobium","2649895",4503218.26874712," 2203573","  9502719","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","2649895",NA,"1241326","1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
"query_18","  6","16S_2","Blastochloris","  59282",3846233.39459484," 1946872","  7832746","Confidence interval to estimated size ratio > ci_threshold","lmm|family/genus","59282",NA,"59282","2831090","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA
